Table,Description,#,Alpha,coin,Item,other wearables,Ring,Amulet,Food,Armor,Int Spell,Wis Power,Weapon,Melee,Ranged,trap
Ancient,"1: Moldy Buns: Food, Heal 5 HP but tastes simply awful",1,M,,,,,,X,,,,,,,
Ancient,"2: Levitation: INT Spell, Enchant a target to float up to 6 feet high for 1D4 ROUNDS",2,L,,,,,,,,X,,,,X,
Ancient,"3: Identify: INT Spell, Give a target +3 on an INT/Investigate roll, No Attempt needed to cast",3,I,,,,,,,,X,,,,,
Ancient,"4: 10 Magic Arrows: Item, Inflict Magical Damage with a bow shot, can be retrieved, broken on crit fail",4,10,,,,,,,,,,X,,X,
Ancient,"5: Speedy Snack: Food, Gain a bonus MOVE after your next MOVE",5,S,,,,,,X,,,,,,,
Ancient,"6: Spider Bites: Food, Heal 2D6 HP but you’re pretty much eating a bug",6,S,,,,,,X,,,,,,,
Ancient,"7: Feast o’ Fingers: Food, Heal all allies 1D8 if they are at CLOSE range",7,F,,,,,,X,,,,,,,
Ancient,"8: Armor of Faith: WIS Power, Give a target +3 Armor for 1 Turn",8,A,,,,,,,,,X,,,X,
Ancient,"9: Silver Sword: Weapon, +1 Effort, Silver properties",9,S,,,,,,,,,,X,X,,
Ancient,"10: Spiked Net: Weapon, STR check to escape, Entangled, Move NEAR only and all checks HARD",10,S,,,,,,,,,,X,,x,
Ancient,"11: Disguise Kit: Item, Whenever deceiving a stranger Do ULTIMATE effort and EASY checks",11,S,,X,x,,,,,,,,,,
Ancient,"12: Mithril Vest: Armor, Subtract 2 from all Weapon Damage done against you",12,M,,,,,,,X,,,,,,
Ancient,"13: Aegis Amulet: Item, Roll 1D8 when dying",13,A,,X,,,x,,,,,,,,
Ancient,"14: Iradrum Heart: Food, For 24 hours after eating if you drop to 0 HP instantly recover to 1 HP",14,I,,,,,,X,,,,,,,
Ancient,"15: Ire Bacons: Food, Heal 3D12",15,I,,,,,,X,,,,,,,
Ancient,"16: Fin Boots: Armor, +1 Armor, double effort and range when swimming",16,F,,,,,,,X,,,,,,
Ancient,"17: Red Gar: Food, Heal to full HP, absorb the next attack unharmed",17,R,,,,,,X,,,,,,,
Ancient,"18: Cloak of Shadows: Armor, +1 Armor, roll EASY checks when sneaking",18,C,,,,,,,X,,,,,,
Ancient,"19: Lion Shield: Armor, +2 Armor, Allies that are NEAR also get +2 Armor",19,L,,,,,,,X,,,,,,
Ancient,"20: Demon Helmet: Armor, +1 Armor, +3 CHA when intimidating",20,D,,,,,,,X,,,,,,
Ancient,"21: Healing Touch: WIS Power, Touch to heal an ally with Magical Effort",21,H,,,,,,,,,X,,x,,
Ancient,"22: Healing Nova: WIS Power, Heal all NEAR allies with double Magical Effort",22,H,,,,,,,,,X,,,x,
Ancient,"23: Grapple Vine: WIS Power, When you move, pull a NEAR monster or ally with you, Opposing STR to resist",23,G,,,,,,,,,X,,,x,
Ancient,"24: Lightning Bolt: INT Spell, Burn 1-12 HP, add to a blast of magical effect, double against metal-clad",24,L,,,,,,,,X,,,,x,
Ancient,"25: Ice Blast: INT Spell, Inflict magical damage and immobilize target for 1 turn",25,I,,,,,,,,X,,,,x,
Ancient,"26: Arcane Bomb: INT Spell, Plant this glowing orb, in 1D4 ROUNDS explodes for 2D12, NEAR range",26,A,,,,,,,,X,,,,x,
Ancient,"27: Ragged Battleaxe: Weapon, -2 to Attempts but roll ULTIMATE effort every time",27,R,,,,,,,,,,X,x,,
Ancient,"28: Fireball: INT Spell, Blast any targets within NEAR range of a location",28,F,,,,,,,,X,,,,x,
Ancient,"29: Claw Boots: Armor, Walk on any surface in any direction without a Check",29,F,,,,,,,X,,,,,,
Ancient,"30: Heart Stone: Item, add 1 Heart to your max",30,H,,X,,,,,,,,,,,
Ancient,"31: Enchanting: WIS Power, Enchant an item to do magical effort and a +1 per Heart of Effort spent",31,E,,,,,,,,,X,,,,
Ancient,"32: Enchanted Grimoire: Item, Consider a natural 19+ a critical hit when casting spells",32,E,,X,,,,,,,,,,,
Ancient,"33: Warrior’s Amulet: Item, Use magical effort with any weapon",33,W,,X,,,x,,,,,,,,
Ancient,"34: Divine Shield: WIS Power, Enchant a target you can see to absorb the next 10 Effort done to it",34,D,,,,,,,,,X,,,x,
Ancient,"35: Staff of Elements: Item, Triple any elemental Magical Effort you do with INT SPELLS",35,S,,X,,,,,,,,,,x,
Ancient,"36: Cloak of Aras: Armor, Deflect 1 Weapon attack against you per turn",36,C,,,,,,,X,,,,,,
Ancient,"37: Silver Gauntlets: Armor, +3 STR when gripping or grappling, silver properties",37,S,,,,,,,X,,,,,,
Ancient,"38: The Iron Hook: Weapon, Use a turn to pull a target to your location, FAR range",38,T,,,,,,,,,,X,,x,
Ancient,"39: Turn Undead: WIS Power, For 1 ROUND, repel 1D8 undead creatures, They cannot get within NEAR range",39,T,,,,,,,,,X,,,x,
Ancient,"40: Terror Shard: Item, Hold aloft, living things must resist with WIS or flee for a turn",40,T,,X,,,,,,,,,,x,
Ancient,"41: Resurrection: WIS Power, HARD roll, In 4 ROUNDS a deceased target you touch will live again with 1 HP",41,R,,,,,,,,,X,,x,,
Ancient,"42: Dragon Orb: Item, Blast 4D12 Magical Fire damage, FAR range, The item is destroyed",42,D,,X,,,,,,,,,,x,
Ancient,"43: Dragon Helmet: Armor, +2 Armor, Wearer immune to damage inflicted by fire",43,D,,,,,,,X,,,,,,
Ancient,"44: Ring of Ghosts: Item, On a 15+ Attempt create a clone NEAR that performs the same attack or action",44,R,,X,,x,,,,,,,,,
Ancient,"45: Crown of Madness: Item, Make a target take a random action (GM’s roll)",45,C,,X,,,,,,,,,,x,
Ancient,"46: Smoked Roc Wings: Food, Fly for 4 ROUNDS",46,S,,,,,,X,,,,,,,
Ancient,"47: Black Gar: Food, +10 Armor for 4 ROUNDS",47,B,,,,,,X,,,,,,,
Ancient,"48: Queen’s Kiss: Food, Your next action is an automatic critical success",48,Q,,,,,,X,,,,,,,
Ancient,"49: Sharpening: INT Spell, Add +2 Effort to a weapon, Once per weapon",49,S,,,,,,,,X,,,,x,
Ancient,"50: Spiked Shield: Armor, Failed enemy attacks are answered with Weapon Damage (no bonuses)",50,S,,,,,,,X,,,,x,,
Ancient,"51: Bow of Eagles: Weapon, Use an extra turn aiming to do double Damage",51,B,,,,,,,,,,X,,x,
Ancient,"52: Swarm: WIS Power, Cast on a location you can see, CLOSE targets take Magical Damage for 1D4 ROUNDS",52,S,,,,,,,,,X,,,x,
Ancient,"53: Mender: INT Spell, Repair a ruined item or weapon instantly",53,M,,,,,,,,X,,,x,,
Ancient,"54: Skull Shield: Armor, +2 Armor, Can also be used as a Magical Weapon",54,A,,,,,,,X,,,,,,
Ancient,"55: Silver Spear: Weapon, Magical, +3 to DEX Attempt when thrown, silver properties",55,S,,,,,,,,,,X,,x,
Ancient,"56: Dwarven Anvil: Item, Once per 1D12 days, create a weapon with +3 Attempt OR Effort bonuses",56,D,,X,,,,,,,,,,,
Ancient,"57: Book of Skills: Item, With any 3 successes, earn a permanent +1 to a specific type of Attempt",57,B,,X,x,,,,,,,,,,
Ancient,"58: Ring of Fire: Item, Double all fire Damage inflicted",58,R,,X,,x,,,,,,,,,
Ancient,"59: Flaming Sword: Weapon, Magical, Add 1D4 Burn damage for 1D4 ROUNDS to damaged targets",59,F,,,,,,,,,,X,x,,
Ancient,"60: Ringlet of Genius: Item, Use ULTIMATE effort with any successful INT roll",60,R,,X,,x,,,,,,,,,
Ancient,"61: Goblet of Udin: Item, Double effects from any Food consumed",61,G,,X,,,,,,,,,,,
Ancient,"62: Ring of Aras: Item, When recovering, recover a full HEART in addition to your normal RECOVERY",62,R,,X,,x,,,,,,,,,
Ancient,"63: Heart Stone: Item, add 1 Heart to your max",63,H,,X,,,,,,,,,,,
Ancient,"64: Translocate: INT Spell, Swap places with an ally you can see",64,T,,,,,,,,X,,,,x,
Ancient,"65: Mask of Mofune: Armor, +1 Armor, Roll ultimate effort when intimidating",65,M,,,,,,,X,,,,,,
Ancient,"66: Ring of Power: Item, Double all Magic Effort",66,R,,X,,x,,,,,,,,,
Ancient,"67: King’s Signet: Item, Have final say on group decisions, and be loved for it",67,K,,X,,x,,,,,,,,,
Ancient,"68: Dwarvish Hammer: Weapon, Magic Weapon, roll Double ULTIMATE on natural 20s",68,D,,,,,,,,,,X,x,,
Ancient,"69: Thieves’ Picks: Item, +3 Attempt AND Double Effort when opening chests",69,T,,X,,,,,,,,,x,,
Ancient,"70: Ring of Giants: Item, +1 STR, +1 Armor",70,R,,X,,x,,,,,,,,,
Ancient,"71: Masterful Boots: Item, +1 DEX",71,M,,X,x,,,,,,,,,,
Ancient,"72: King’s Mug: Item, +1 CON",72,K,,X,,,,,,,,,,,
Ancient,"73: Amulet of Secrets: Item, +1 INT",73,A,,X,,,x,,,,,,,,
Ancient,"74: Meditation Beads: Item, +1 WIS",74,M,,X,x,,,,,,,,,,
Ancient,"75: Masterful Coats: Item, +1 CHA",75,M,,X,x,,,,,,,,,,
Ancient,"76: Armor Kit: Item, +2 Armor",76,A,,X,,,,,,,,,,,
Ancient,"77: Fire Stone: Item, +1 Magic Effort",77,F,,X,,,,,,,,,,,
Ancient,"78: Weapon Kit: Item, +2 Weapon Effort",78,W,,X,,,,,,,,,,,
Ancient,"79: Diamond Spyglass: Item, +6 WIS on Scouting attempts",79,D,,X,,,,,,,,,,,
Ancient,"80: Berserk Ring: Item, +3 on ULTIMATE effort",80,B,,X,,x,,,,,,,,,
Ancient,"81: Holy Bulwark: WIS Power, Bless an ally with touch, for 4 ROUNDS they are immune to non-Magical Effort",81,H,,,,,,,,,X,,x,,
Ancient,"82: Storm: WIS Power, Everything with FAR range blasted with hail for Magical Damage",82,S,,,,,,,,,X,,,x,
Ancient,"83: Shire Jerky: Food, Regenerate 1D12 HP for the next 4 ROUNDS",83,S,,,,,,X,,,,,,,
Ancient,"84: Adamantine Hauberk: Armor, +4 Armor",84,A,,,,,,,X,,,,,,
Ancient,"85: Lifedrinker: Weapon, Magic weapon, Heal half of any Damage done to living targets",85,L,,,,,,,,,,X,x,,
Ancient,"86: Wristlets of Might: Armor, Armor +1, Roll 1D8 for any Basic Effort",86,W,,,,,,,X,,,,,,
Ancient,"87: Iron Gut Belt: Armor, +1 Armor, If you fail a CON roll, try one more time",87,I,,,,,,,X,,,,,,
Ancient,"88: Ale of Death: Food, After death, return with 10 HP. If consumed and you don’t die that day, it is wasted",88,A,,,,,,X,,,,,,,
Ancient,"89: Ale of Life: Food, Drink in battle. Any ally who touches you heals 1D12 HP once",89,A,,,,,,X,,,,,,,
Ancient,"90: Gadgeteer’s Goggles: Armor, +1 Armor, Rolls with CREATE DEVICE or repairing machines are always EASY",90,G,,,,,,,X,,,,,,
Ancient,"91: Feather of Falling: Item, You cannot be hurt by damage from a fall at any height",91,F,,X,,,,,,,,,,,
Ancient,"92: Timebender: Item, If the GM rolls a timer, you can have her roll it again. The second roll will be final",92,T,,X,,,,,,,,,,,
Ancient,"93: Mace of Thunder: Weapon, Magical, Any target struck is stunned on its next TURN and cannot act",93,M,,,,,,,,,,X,x,,
Ancient,"94: Lightning Steed: Item, Summon a flying steed to travel. What would take a day, takes 1 TURN",94,L,,X,,,,,,,,,,,
Ancient,"95: Ring of Weird Luck: Item, If you roll a 1 twice, your blunder causes something oddly beneficial",95,R,,X,,x,,,,,,,,,
Ancient,"96: Spellslinger Ring: Item, If you roll a critical attempt when casting, Attempt another spell instantly",96,S,,X,,x,,,,,,,,,
Ancient,"97: Boots of Haste: Armor, Armor +1, After an action, you may then also Move again",97,B,,,,,,,X,,,,,,
Ancient,"98: Ring of Slayers: Item, If you make a successful Weapon attack, attempt again. If a hit, roll ULTIMATE effort",98,R,,X,,x,,,,,,,,,
Ancient,"99: Astral Crown: Armor, +2 Armor, On a critical spell cast, cast same through any ally’s body at that moment",99,A,,,,,,,X,,,,,,
Ancient,"100:Feast of Kings: Food, All allies restore full HP and receive one Chest",100,F,,,,,,X,,,,,,,
Bizarre,"1:Translator Tapeworm: Item, Increases appetite, Speak and understand all spoken languages",1,t,,x,,,,,,,,,,,
Bizarre,"2: You Doll: Item, Perfectly resembles its owner, Make an INT roll to ask it any question and get a true answer",2,y,,x,,,,,,,,,,,
Bizarre,"3: Monkey Root: Food, 1 Use, +5 DEX for 4 ROUNDS, Make monkey noises when you try to speak",3,m,,,,,,x,,,,,,,
Bizarre,"4: Sedated Runner Bird: Item, This sleepy bird has been drugged and goes berserk when it awakes",4,s,,x,,,,,,,,,,,
Bizarre,"5: Boomerang Whip: Weapon, A 12’ bull whip, leather, that can be thrown and caught again",5,b,,,,,,,,,,x,,x,
Bizarre,"6: Finful Ring: Item, +1 Armor, A ring wreathed in wiggling fins. Swim at triple normal speed",6,f,,x,,x,,,,,,,,,
Bizarre,"7: Bag o’ Fingers: Item, A leather sack filled with 2D20 fingers from various bio-forms",7,b,,x,,,,,,,,,,,
Bizarre,"8: Lizard Head Hat: Armor, +1, A large leather hat crafted to resemble a Reptoid or Lizard Folk, Convincing",8,l,,,,,,,x,,,,,,
Bizarre,"9: Dud Beer Cask: Food, 5 uses, Gar that has been brewed wrong and has no alchohol",9,d,,,,,,x,,,,,,,
Bizarre,"10: Mushroom Gar: Food, 5 uses, Gar brewed with rare fungus. Glow slightly and be delirious for 1D4 Hours",10,m,,,,,,x,,,,,,,
Bizarre,"11: Glooby Trap: Item, A glob of ultra-sticky putty or goo. Once touched, only a HARD STR roll can set you free",11,g,,x,,,,,,,,,x,,
Bizarre,"12: Eyeball Ball: Item, A wacky, energetic bouncing eyeball toy. See through it with an INT roll",12,e,,x,,,,,,,,,,,
Bizarre,"13: Gag Plank: Item, A plank of wood for building, but made hollow to effortlessly break under little force",13,g,,x,,,,,,,,,,,
Bizarre,"14: Blade of Skepticism: Weapon, Trap, HARD STR to put down, A talking sword that doubts your every move",14,b,,,,,,,,,,x,x,,
Bizarre,"15: Giant Egg: Item, Use warmth and time to hatch. Spawn 1 randomly chosen monster, which bonds to you",15,g,,x,,,,,,,,,,,
Bizarre,"16: Eargantua’s Ears: Item, A pair of giant ears that can be worn, only fail a hearing ATTEMPT with a 1",16,e,,x,x,,,,,,,,,,
Bizarre,"17: Soggy Bottoms Banjo: Item, A weird stringed instrument with a whimscal sound, entertain any small crowd",17,s,,x,,,,,,,,,,,
Bizarre,"18: Azael’s Blood Dice: Item, Roll these red dice. Enemies become fascinated with them for 1D4 ROUNDS",18,a,,x,,,,,,,,,,,
Bizarre,"19: Bowby Trap: Weapon, Gag long bow, when shot the roll acts against the user, and the arrow backfires",19,b,,,,,,,,,,x,,x,
Bizarre,"20: Chatty Skull: Item, A human skull that just won’t shut up. If disposed, will pop up elsewhere soon",20,c,,x,,,,,,,,,,,
Bizarre,"21: Robes of Kazghat: Armor, +2, Wearer is immune to any effects caused by time travel or time distortion",21,r,,,,,,,x,,,,,,
Bizarre,"22: Time Tube: Item, A small tube. Pass an item through. It will arrive in the past at a moment you choose",22,t,,x,,,,,,,,,,,
Bizarre,"23: Beauty Bacon: Food, 3 uses, enjoy +10 CHA for 1D4 ROUNDS. You look, and smell, delicious",23,b,,,,,,x,,,,,,,
Bizarre,"24: Bomb Roach: Item, A realistic mechanical insect. Set it in motion, it will explode as it runs in 1 TURN",24,b,,x,,,,,,,,,,,
Bizarre,"25: Sandwich of Love: Food, 1 use, Whoever eats this sandwich falls in love with a person of your choice",25,s,,,,,,x,,,,,,,
Bizarre,"26: Faber Mortiferum: Book, Ask the GM any question with a HARD INT roll, receive an honest answer",26,f,,x,,,,,,,,,,,
Bizarre,"27: Tunic of Generosity: Armor, +5 Armor, Natural 20 to remove, Be compelled to give your gear to friends",27,t,,,,,,,x,,,,,,
Bizarre,"28: Grim’s Boot: Item, Use on a rope or line to fish, You are guaranteed a major catch",28,g,,x,,,,,,,,,,,
Bizarre,"29: Knot Rope: Item, A 300 foot length of rope tangled in inextricable knots",29,k,,x,,,,,,,,,,,
Bizarre,"30: Towel, Green: Item, A green towel",30,t,,x,,,,,,,,,,,
Bizarre,"31: Ship in a Bottle: Item, 1 use, Shatter this bottle to reveal a full sized galleon with weapons and supplies",31,s,,x,,,,,,,,,,,
Bizarre,"32: Death’s Eye: Item, A crystal sphere, Look within to see the moment of your death",32,d,,x,,,,,,,,,,,
Bizarre,"33: Blood Spider: Item, This large black spider crawls on you, heals 1 HP per ROUND unless you are DYING",33,b,,x,,,,,,,,,,,
Bizarre,"34: Spectrum Silk: Item, A bolt of slick fabric that seethes with a myriad of vibrant colors",34,s,,x,,,,,,,,,,,
Bizarre,"35: Glider Parasite: Item, A multi-legged arthropod, HARD STR to remove, Allows you to glide when falling",35,g,,x,,,,,,,,,,,
Bizarre,"36: See Me Torch: Item, A torch that will burn as long as at least 1 person is looking directly at it",36,s,,x,,,,,,,,,,,
Bizarre,"37: Expanding Slime Cube: Item, A tiny slime cube which continuously grows once released",37,e,,x,,,,,,,,,,,
Bizarre,"38: Wind of Saras: Item, A bottle of air, which bellows out like wind whenever uncorked",38,w,,x,,,,,,,,,,,
Bizarre,"39: Tectura Infinitessema: Item, A tiny, malevolent, sentient dungeon",39,t,,x,,,,,,,,,,,
Bizarre,"40: Note to Self: Item, A letter written from you in some alternate dimension or time, addressed to you",40,n,,x,,,,,,,,,,,
Bizarre,"41: Martin’s Left Hand: Item, This is Martin’s left hand. Martin wants it back",41,m,,x,,,,,,,,,,,
Bizarre,"42: Lil Stool: Item, A fully functonal toilet, 2 inches tall",42,l,,x,,,,,,,,,,,
Bizarre,"43: Magician’s Hoop: Item, A steel ring that can ‘hook into’ any other ring or circle with a whack",43,m,,x,,,,,,,,,,,
Bizarre,"44: Phial of Demon’s Tears: Food, 1 use, Take the form of a demon for 1D4 days. You’re never quite the same",44,p,,,,,,x,,,,,,,
Bizarre,"45: Crab Arm: Armor, Armor +2, A parasitic crab claw arm that attaches to your shoulder permanently",45,c,,,,,,,x,,,,,,
Bizarre,"46: Jarred Silk Worm: Item, A glass jar containing an odd worm. Produces 1 foot of unbreakable thread per day",46,j,,x,,,,,,,,,,,
Bizarre,"47: Cockroach Pinata: Item, A paper globe containing 10,000 cockroaches who have not eaten for weeks",47,c,,x,,,,,,,,,,,
Bizarre,"48: Lantern of Sett: Item, A candle-lit lantern box. When lit, it emits pitch black darkness NEAR range",48,l,,x,,,,,,,,,,,
Bizarre,"49: Really Ugly Stick: Weapon, Inflict 5 or more damage on a target to give it a permanent -5 CHA",49,r,,,,,,,,,,x,,,
Bizarre,"50: Handsy Hands: Armor, +1, Each of your hands has 10 fingers, each functioning as two hands",50,h,,,,,,,x,,,,,,
Bizarre,"51:Spores of Chang: Item, A jar of fungal spores. If inhaled, your sense of smell is 1,000 times normal acuity",51,s,,x,,,,,,,,,,,
Bizarre,"52: Bag o’ Keys: Item, Each time you reach in, extract a key. There is a 5% chance it’s the key you want",52,b,,x,,,,,,,,,,,
Bizarre,"53: Portable Footprints: Item, Place these paper-thin footprints anywhere, they look perfectly realistic",53,p,,x,,,,,,,,,,,
Bizarre,"54: Xylobone: Item, A musical instrument made from bones. The music can make some men crave death",54,x,,x,,,,,,,,,,,
Bizarre,"55: Rope Incense: Item, 5 uses, The smoke from this oral incense can be climbed like rope, lasts 1D4 ROUNDS",55,r,,x,,,,,,,,,,,
Bizarre,"56: Pipes of Dawn: Item, A magical flute. When played with a CHA roll, the sun will rise",56,p,,x,,,,,,,,,,,
Bizarre,"57: Mini Mimic: Item, A tiny, tameable mimic that can imitate any object the size of a canteloupe or smaller",57,m,,x,,,,,,,,,,,
Bizarre,"58: Chokemeat: Food, 1 use, When eaten, this tough jerky will choke and gag the eater until they pass out",58,c,,,,,,x,,,,,,,
Bizarre,"59: Comical Toot: Item, Attach this small tassle to any headgear. Causes hysterical laughter for those who see it",59,c,,x,,,,,,,,,,,
Bizarre,"60: Sifter of All Things: Item, A culinary sifter. Things inside become other things...but what?",60,s,,x,,,,,,,,,,,
Bizarre,"61: Teeth of Krynn: Item, A necklace of 8 teeth from various beasts, each still hungry for its favored prey",61,t,,x,,,x,,,,,,,,
Bizarre,"62: Hungry Emerald: Item, An impressive emerald with a hard-to-notice mouth. It eats COINS when possible",62,h,,x,,,,,,,,,,,
Bizarre,"63: Here, Fishy, Fishy: Item, A simple horn. When used, summon a fish from ANY mass of water",63,h,,x,,,,,,,,,,,
Bizarre,"64: Cozy Hat: Armor, +2, This fluffy fur hat is so warm and cozy, be immune to cold even with no other clothes",64,c,,,,,,,x,,,,,,
Bizarre,"65: Dry Ring: Item, You can never be wet or touched by liquid",65,d,,x,,x,,,,,,,,,
