Table,Description,#,Alpha,coin,Item,other wearables,Ring,Amulet,Food,Armor,Int Spell,Wis Power,Weapon,Melee,Ranged,trap
Bizarre,"66: Portable Fissure: Item, A strange optical illusion. Place this small crack on any object, and it will be cracked",66,p,,x,,,,,,,,,,,
Bizarre,"67: Sponge Stone: Item, A fist-sized rock that can absorb up to 100 gallons of liquid",67,s,,x,,,,,,,,,,,
Bizarre,"68: Ring of Mirrors: Item, When worn, you can interact with objects, creatures, and structures as if reversed",68,r,,x,,x,,,,,,,,,
Bizarre,"69: Frog Pellets: Item, A handful of tiny green blobs. When touching moisture, each blob becomes 1D20 frogs",69,f,,x,,,,,,,,,,,
Bizarre,"70: Bug Bait: Food, 3 uses, Tiny bits of savory spice. All insects within 1 mile are drawn to it",70,b,,,,,,x,,,,,,,
Bizarre,71: Erratic Power: A weird bolt of energy leaps forth! A random character receives 2 STAT points,71,e,,x,,,,,,,,,,,
Bizarre,"72: Dimensional Map: Item, Unroll this leather map. Becomes a 3D, living, moving version of your surroundings",72,d,,x,,,,,,,,,,,
Bizarre,"73: Volatile Goggles: Armor, +1, When rolling ULTIMATE, roll twice. If the second roll is a 1, negate both",73,v,,,,,,,x,,,,,,
Bizarre,"74: Hand-on-a-Stick: Item, Can be used to open chests or doors, or test trapped items",74,h,,x,,,,,,,,,,,
Bizarre,"75: Dragon Wine: Food, 3 uses, After drinking, you sound, smell, and intimidate just like a Drake",75,d,,,,,,x,,,,,,,
Bizarre,"76: Monkey Drummer: Item, When set down, begins drumming a tiny drum. Will only stop when stored",76,m,,x,,,,,,,,,,,
Bizarre,"77: Tattoo Collection: Items, A small pirate’s chest filled with tattooed skin pieces",77,t,,x,,,,,,,,,,,
Bizarre,"78: Rubber Treasure: Items, A collection of fake COINS, jewels, and baubles made of rubbery resin",78,r,X,x,,,,,,,,,,,
Bizarre,"79: Deathbraid: Weapon, A huge braid of black hair that whips and moves like a WEAPON, MAGICAL",79,d,,,,,,,,,,x,,,
Bizarre,"80: Vortex in a Bottle: Item, A powerful, swirling vortex contained in glass. If released, sucks everything FAR",80,v,,x,,,,,,,,,,,
Bizarre,"81: Larry: Item, A small creature who owes you his life. When examined, it cannot be determined what he is",81,l,,x,,,,,,,,,,,
Bizarre,"82: Creepy Coconut: Item, A hideous, terrifying coconut that resembles a human face",82,c,,x,,,,,,,,,,,
Bizarre,"83: If playing in ALFHEIM, roll once on the SCI FI LOOT TABLE",83,i,,,,,,,,,,,,,
Bizarre,"84: If playing in WARP SHELL, roll once on the ANCIENT LOOT TABLE",84,i,,,,,,,,,,,,,
Bizarre,"85: God’s Blood: Food, 1 use, Increase any STAT by 2",85,g,,,,,,x,,,,,,,
Bizarre,"86: Wheel-mobile: Vehicle, 1 CHUNK, A tiny, one-wheeled gadget that can hold up to 5 passengers",86,w,,x,,,,,,,,,,,
Bizarre,"87: Beard Birds: Item, A small family of birds that live in the nearest beard, but move to follow you",87,b,,x,,,,,,,,,,,
Bizarre,88: Bees: Bees. So many bees. Thousands of bees. These bees are mad.,88,b,,x,,,,,,,,,,,
Bizarre,"89: Magnetic Plank: Item, A plank of wood for building but with a +5 STR magnetic pull",89,m,,x,,,,,,,,,,,
Bizarre,"90: The Best Tobacco Ever Known: Food, 10 uses, Simply the best tobacco in the universe",90,t,,,,,,x,,,,,,,
Bizarre,"91: Limb Seed: Food, 1 use, Apply to a severed limb or stump to grow a new limb in 1D4 days",91,l,,,,,,x,,,,,,,
Bizarre,"92: A Single Truth: 1 use, Tell or describe a single Truth, any Truth. It is now true",92,a,,x,,,,,,,,,,,
Bizarre,"93: Soul of a King: Item, A tiny glowing spark kept in glass. This is the everlasting soul of a long lost King",93,s,,x,,,,,,,,,,,
Bizarre,"94: Infinity Banner: Item, A huge billowing flag which can display anything you choose",94,i,,x,,,,,,,,,,,
Bizarre,"95: Kelligan’s Cube: Item, A weird cubic puzzle. The cubes align in colors and symbols, bending reality",95,k,,x,,,,,,,,,,,
Bizarre,"96: Skin Suit: Armor, A fitted suit of hide that fits under your armor, granting you 10 disposable HP",96,s,,,,,,,x,,,,,,
Bizarre,"97: Wand of Genders: Item, With a touch, change any creature’s gender",97,w,,x,,,,,,,,,x,,
Bizarre,"98: Cold Box: Item, A small chest. Inside is always freezing cold",98,c,,x,,,,,,,,,,,
Bizarre,"99: Folding Road: Item, Unfold 1 mile of wagon-width road at any location",99,f,,x,,,,,,,,,,,
Bizarre,100: Roll twice on this TABLE,100,r,,,,,,,,,,,,,
Cursed,"1:Seaweed Sandwich: Food, Heal 3 HP, Smell like seawater and bilge for 1 week",1,s,,,,,,x,,,,,,,
Cursed,"2: Arn’s Hex: INT Spell, Rot a target with 1 Damage per round for 1 day, and also suffer the condition",2,a,,,,,,,,x,,,x,,
Cursed,"3: Mind Trap: INT Spell, Once learned, lose 1 INT, Touch a target to cast same effect",3,m,,,,,,,,x,,,x,,
Cursed,"4: 10 Terrible Arrows: Item, Magical Arrows, but they NEVER hit their target, boomeranging on a 1",4,10,,,,,,,,,,x,,x,
Cursed,"5: Toe Rot Waybread: Food, Heal 3 HP, Move only NEAR for 1D4 of your ROUNDS",5,t,,,,,,x,,,,,,,
Cursed,"6: Raw Hatchlings: Food, Take 3 HP Damage, Make a CON Check or violently vomit, hate eggs for 1 month",6,r,,,,,,x,,,,,,,
Cursed,"7: Wrigglers: Food, Heal 2D6 HP, All CON Checks are now HARD for 24 hours",7,w,,,,,,x,,,,,,,
Cursed,"8: Cloven Sword: Weapon, +2 Attempts AND Effort, Magical, cannot be put down, slowly become a goat",8,c,,,,,,,,,,x,x,,
Cursed,"9: Turtle Shield: Armor, +3 Armor, HARD CON roll to put down, Occupies 3 equipped or carried slots",9,t,,,,,,,x,,,,,,
Cursed,"10: Crown of Memories: Item, HARD INT Check to take off, Slowly devours wearer’s best memories",10,c,,x,x,,,,,,,,,,
Cursed,"11: Skullcrusher Helm: Trap, Once donned, slams shut for Weapon Damage, Damage again to remove",11,s,,,x,,,,,,,,,,x
Cursed,"12: Handshake from Hell: Trap, An odd hand sculpture, when touched latches on with a STR +5 grip",12,h,,,,,,,,,,,,,x
Cursed,"13: Ring of Tears: Item, -1 WIS, To remove the ring a willing recipient must be found",13,r,,x,,x,,,,,,,,,
Cursed,"14: Ravager Axe: Weapon, +1 STR, Once engaged with an enemy, you are compelled to finish the kill",14,r,,,,,,,,,,x,x,,
Cursed,"15: Agnar Liver Paste: Heal 2D12, NEAR Allies must make a CON Check or take 1 stink damage",15,a,,,,,,x,,,,,,,
Cursed,"16: Hag’s Eye: Item, Look through to locate evil nearby, for 1 week, see evil hiding everywhere",16,h,,x,,,,,,,,,,,
Cursed,"17: Locust Urn: Trap, If opened, release a 2 HEART Swarm of Locusts that cannot be harmed with Weapons",17,l,,,,,,,,,,,,,x
Cursed,"18: Cloak of Crushing Weight: Armor, +1 Armor, Hard STR to remove, all rolls HARD when worn",18,c,,,,,,,x,,,,,,
Cursed,"19: Shield of Teeth: Armor, +3 Armor, If you make a kill, the shield will eat the remains in a gruesome mess",19,s,,,,,,,x,,,,,,
Cursed,"20: Needle Glove: Trap, A metal gauntlet with poison finger needles, 1 HP damage per round until you eat",20,n,,,,,,,,,,,,,x
Cursed,"21: Magic Bomb: Trap, If looted, explodes in a cloud of gas FAR range, This gas nullifies all magic 1D4 ROUNDS",21,m,,,,,,,,,,,,,x
Cursed,"22: Fish Boots: Armor, +1 Armor, When swimming move up to DOUBLE FAR, slowly grow gills",22,f,,,,,,,x,,,,,,
Cursed,"23: Helm of Toads: Armor, +2 Armor, -3 CHA, HARD STR to remove, Croak after speaking, Speak to Toads",23,h,,,,,,,x,,,,,,
Cursed,"24: Bow of Hatred: Weapon, Magical, HARD WIS to put down, Failed attacks hit a random target",24,b,,,,,,,,,,x,,x,
Cursed,"25: Freezing Blade: Weapon, Magical, HARD WIS and 2D6 cold damage to put down",25,f,,,,,,,,,,x,x,,
Cursed,"26: Kthuul Parasite: Trap, Attach to face, Roll 1D6 every turn, if 1 it controls you, HARD CON to remove",26,k,,,,,,,,,,,,,x
Cursed,"27: Kthuul Egg Layer: Trap, Small nodule blasts a cloud of tiny spores, in 1D8 ROUNDS, it hatches inside you...",27,k,,,,,,,,,,,,,x
Cursed,"28: Kthuul Spine: Trap, A black spine of chitin sticks through your hand for 1D6 Damage",28,k,,,,,,,,,,,,,x
Cursed,"29: Kthuul Breather: Armor, +2 Armor, -2 CHA, Breathe anywhere, if worn 1D8 ROUNDS, cannot be removed",29,k,,,,,,,x,,,,,,
Cursed,"30: Tentacle Glove: Item, Roll Magical for Basic Effort, +2 STR, -3 CHA, A hideous barbed whip replaces one arm",30,t,,x,x,,,,,,,,,,
Cursed,"31: Sticky Ice: Trap, Looter is stuck to a magically frozen chest, immobilized until chest destroyed",31,s,,,,,,,,,,,,,x
Cursed,"32: Drunk’s Tankard: Item, HARD CON and -1 CON to put down, Constantly thirst for Gar",32,d,,x,,,,,,,,,,,
Cursed,"33: Amulet of Certainty: Item, HARD CHA to remove, +1 CHA, Stride boldly into all dangers as if invincible",33,a,,x,,,x,,,,,,,,
Cursed,"34: Crow’s Foot: Item, Natural 20 to put down, Covet the Crow’s Foot over all other things, even allies",34,c,,x,,,,,,,,,,,
Cursed,"35: Staff of Serpents: Item, Once learned gains its own +3 CHA, wills user to sadistic use of magic",35,s,,x,,,,,,,,x,x,,
Cursed,"36: Cloak of Vapor: Armor, +2 Armor, Stealth Checks are EASY, If worn 1D8 days slowly become vaporous",36,c,,,,,,,x,,,,,,
Cursed,"37: War Axe of Skulls: Weapon, Magical, HARD CHA to put down, Axe has +3 CHA, forces you to collect skulls",37,w,,,,,,,,,,x,x,,
Cursed,"38: Mask of Horrors: Trap, A hideously deformed human face, -5 CHA, 2D12 damage to remove",38,m,,,,,,,,,,,,,x
Cursed,"39: Fungus Burger: Food, Heal 1 HP, Lose -2 HP per round, and all CON Checks HARD until healed to full",39,f,,,,,,x,,,,,,,
Cursed,"40: Vision of Fear: Trap, An illusory presence of raw fear, Looter must flee FAR in a random direction",40,v,,,,,,,,,,,,,x
Cursed,"41: A Lovely Box: Trap, HARD CHA roll to put down, You must never open it, NO ONE can ever open it! Mine!",41,a,,,,,,,,,,,,,x
Cursed,"42: Ugly Stick: Weapon, Magical Staff, Do -1 CHA damage the first time you hit a target",42,u,,,,,,,,,,x,x,,
Cursed,"43: Hungry Bread: Food, Heal 1D6 HP, Become ravenously, insatiably hungry for 1D6 days",43,h,,,,,,x,,,,,,,
Cursed,"44: Liar’s Dice: Item, For the next 3 rolls you make, lie to your group about what you rolled, then destroy",44,l,,x,,,,,,,,,,,
Cursed,"45: Ring of Betrayal: Item, HARD CON to remove, Choose a random ally, become convinced they want you dead",45,r,,x,,x,,,,,,,,,
Cursed,"46: Necklace of Decay: Item, HARD CON to remove, Age 10 years every round",46,n,,x,,,x,,,,,,,,
Cursed,"47: Ring of Flame: Item, Add 1D6 Fire Damage to attacks, Flammable items on your person slowly burn away",47,r,,x,,x,,,,,,,,,
Cursed,"48: Woodbane Crown: Item, Do double EFFORT against anything wooden, your wooden items slowly fall apart",48,w,,x,x,,,,,,,,,,
Cursed,"49: Mira’s Broach: Trap, HARD CON to remove, Red Gem sucks 2 HP per successful attack, Thirsty for blood",49,m,,,,,,,,,,,,,x
Cursed,"50: Belt of Burdens: Trap, HARD STR to remove, A crushing weight, Occupies 5 EQUIPPED gear slots",50,b,,,,,,,,,,,,,x
Cursed,"51: Glowcap Mushroom: Food, Heal 1 HEART of HP, Experience bonzo hallucinations for 1D4 days",51,g,,,,,,x,,,,,,,
Cursed,"52: Fel Armor: Armor, +6 Armor, No other Armor can be Equipped, slowly take on evil habits and appearance",52,f,,,,,,,x,,,,,,
Cursed,"53: Fel Cleaver: Weapon, Magical, HARD STR to put down, When you make a kill, attack a random NEAR target",53,f,,,,,,,,,,x,x,,
Cursed,"54: Helm of the Dead: Armor, +2 Armor, Take on the properties of the undead, Removable only when DYING",54,h,,,,,,,x,,,,,,
Cursed,"55: Flower Demon: Trap, Looter unleashes a tiny demon, everywhere it goes is choked with vines and flowers",55,f,,,,,,,,,,,,,x
Cursed,"56: Gnomish Gar: Food, Drop to 0 HP, If you regain HP, become a Grey Gnome, -3 CHA, -2 STR for 1D4 days",56,g,,,,,,x,,,,,,,
Cursed,"57: Book of Lies: Item, HARD INT to break its spell, Become convinced of false facts, all INT checks are HARD",57,b,,x,,,,,,,,,,,
Cursed,"58: Magnetic Crossbow: Weapon, +2 Attempts and Effort, HARD STR to separate from metal armor",58,m,,,,,,,,,,x,,x,
Cursed,"59: Liar’s Compass: Trap, HARD INT to put down, Become convinced the worst way is the best way",59,l,,,,,,,,,,,,,x
Cursed,"60: Giggles: Trap, A cute cuddly monkey doll, CHA 18 2 to put down, Giggle almost constantly, at awful things",60,g,,,,,,,,,,,,,x
Cursed,"61: Swamp Gar: Food, Lose 3 HP, Mucky mud beer makes you UNABLE TO EAT for 1D6 days",61,s,,,,,,x,,,,,,,
Cursed,"62: Spider Pack: Item, An insectoid satchel that won’t let go, STR 15 1 to remove, -5 CHA, Reduce Carry to 5",62,s,,x,,,,,,,,,,,
Cursed,"63: Black Heart Stone: Trap, You only have 1 HEART for 1D4 days, no matter your actual max",63,b,,,,,,,,,,,,,x
Cursed,"64: Aazul’s Conjuration: INT Spell, Summon 1D4 imp demons who crave living flesh",64,a,,,,,,,,x,,,,,
Cursed,"65: Ring of Death Wish: Item, HARD INT to remove, Have a sudden and potent will to die with glory",65,r,,x,,x,,,,,,,,,
Cursed,"66: Effigy of Azatoth: Trap, A fiendish little statue, Once touched, for 1D4 days any blood loss spawns a tentacle",66,e,,,,,,,,,,,,,x
Cursed,"67: Hunter Orb: Trap, A relentless adamantium orb flies out and hunts you and allies, 3 HEARTS, Magic",67,h,,,,,,,,,,,,,x
Cursed,"68: Impaler’s Spear: Weapon, Magical, HARD CHA to put down, Be compelled to pike your victims",68,i,,,,,,,,,,x,x,,
Cursed,"69: Whispering Amulet: Item, HARD CHA to remove, It just won’t shut up, All Stealth checks are HARD",69,w,,x,,,x,,,,,,,,
Cursed,70: Pouch of 100 Counterfeit Coin: Merchants and others hate you for duping them,70,p,x,x,,,,,,,,,,,
Cursed,"71: Agnar Helmet: Armor, +2 Armor, HARD STR to remove, Gain only half of any benefit from FOOD",71,a,,,,,,,x,,,,,,
Cursed,"72: Dead Man’s Mug: Item, HARD CHA to put down, Invert any benefits from drink into harm",72,d,,x,,,,,,,,,,,
Cursed,"73: Book of Forgetting: Trap, Falls apart when read, Lose track of ONE EQUIPPED LOOT for 1D4 days",73,b,,,,,,,,,,,,,x
Cursed,"74: Gar Swill: Food, 6 sips, Take 2 damage with each sip, but be hopelessly addicted for 1D4 days",74,g,,,,,,x,,,,,,,
Cursed,"75: Reaver’s Scythe: Weapon, Magical, HARD CHA to put down, You are now forbidden to heal allies",75,r,,,,,,,,,,x,m,,
Cursed,"76: Fool’s Armor Kit: Trap, When used, deduct 1 from your Armor total",76,f,,,,,,,,,,,,,x
Cursed,"77: Fool’s Weapon Kit: Trap, The weapon you modify will BREAK on its next failed attack",77,f,,,,,,,,,,,,,x
Cursed,"78: Exploding Thorn Whips: Trap, Once LOOTED, you and all NEAR ALLIES are immobilized for 1D4 ROUNDS",78,e,,,,,,,,,,,,,x
Cursed,"79: Rotted Pipeweed: Item, HARD INT to put down, Addictive, When smoked nullify INT bonus for 1D4 hours",79,r,,x,,,,,,,,,,,
Cursed,"80: Dizzy Gas: Trap, Looter breathes a poof of purple mist, All DEX rolls are HARD for 1D4 days",80,d,,,,,,,,,,,,,x
Cursed,"81: Eye Mites: Trap, A colony of tiny mites explodes into your eyes, go BLIND for 1D4 hours",81,e,,,,,,,,,,,,,x
Cursed,"82: Dagger of Spite: Weapon, HARD CHA to put down, Anytime you are persuaded, stab that person!",82,d,,,,,,,,,,x,x,,
Cursed,"83: Skull Bracelet: Item, HARD INT to put down, When worn, re-roll DYING if above 3",83,s,,x,,x,,,,,,,,,
Cursed,"84: Blade of Greed: Weapon, Magical, A golden Gladius, HARD CHA to put down, Go after EVERY CHEST",84,b,,,,,,,,,,x,x,,
Cursed,"85: Cloak of Despair: Armor, +1 Armor, HARD CHA to remove, Constantly doom-say your allies’ plans",85,c,,,,,,,x,,,,,,
Cursed,"86: Pure Beauty: Trap, HARD CHA to look away once opened, If others look, same escape required",86,p,,,,,,,,,,,,,x
Cursed,"87: Ray of Death: Trap, Make a CON check or be instantly reduced to 0 HP by a black ray of magic",87,r,,,,,,,,,,,,,x
Cursed,"88: Cap of Madness: Item, HARD INT to remove, All INT checks are HARD, Go completely stark raving bonkers",88,c,,x,x,,,,,,,,,,
Cursed,"89: Bloodwine: Food, Lose 4 HP, You are unable to heal any HP until you drink human blood once",89,b,,,,,,x,,,,,,,
Cursed,"90: Feral Fur Coat: Armor, +3 Armor, HARD CHA to remove, Become totally animalistic in action and thought",90,f,,,,,,,x,,,,,,
Cursed,"91: Beltstone: Item, HARD INT to remove, When worn, take double damage from any fall",91,b,,x,x,,,,,,,,,,
Cursed,"92: Timeslip: Trap, Whatever the DM’s timer reads when LOOTED, accelerate it by 1",92,t,,,,,,,,,,,,,x
Cursed,"93: Booby-trapped Arrow: 1 Ammo, When fired, do Magical Damage to anything within FAR range",93,b,,,,,,,,,,,,,x
Cursed,"94: Blade of Azatoth: Weapon, Magical, A tentacle-like sword, Become convinced The Devourer must arise",94,b,,,,,,,,,,x,x,,
Cursed,"95: Cuirass of Rising: Armor, +3 Armor, to remove, Any dead things NEAR you arise as undead",95,c,,,,,,,x,,,,,,
Cursed,"96: Berserk Helm: Armor, +2 Armor, Double your WEAPONS EFFORT bonus, but choose targets randomly",96,b,,,,,,,x,,,,,,
Cursed,"97: Olive Branch: Item, HARD CHA to put down, Refuse to hurt any living thing",97,o,,x,,,,,,,,,,,
Cursed,"98: Stink Bomb: Trap, You and your allies smell awful, -5 CHA and smell for 1 mile for 1D4 days",98,s,,,,,,,,,,,,,s
Cursed,"99: Cold Iron Cross: Item, HARD WIS to remove, You cannot use WIS powers",99,c,,x,,,,,,,,,,,
Cursed,"100: Key of the Ogdru: Item, If used, a magical keyhole appears, it widens to summon 1D8 Giant Tentacles",100,k,,x,,,,,,,,,,,
Epic,1: Heart Stone: Add 1 HEART to your max,1,h,,x,,,,,,,,,,,
Epic,"2: Fighter’s Girdle: Armor, +1 Armor, When DYING, add 2 to your roll",2,f,,,,,,,x,,,,,,
Epic,3: King’s Coins: Gain 3 HERO COINS that can be given to OTHER PLAYERS for heroic deeds,3,k,,x,,,,,,,,,,,
Epic,"4: Chain Energy Gem: Item, Attach to a weapon, Make that weapon Magical, Effort done hits all CLOSE enemies",4,c,,x,,,,,,,,,,,
Epic,"5: Gemini Jewel: Item, Attune to any INT SPELL, That spell now casts twice when used, on Targets of choice",5,g,,x,,,,,,,,,,,
Epic,"6: Salamander Wristlet: Item, Regenerate 1 HP each round, unless DYING",6,s,,x,,x,,,,,,,,,
Epic,"7: Frost Bracers: Armor, +3 Armor, Become immune to any damage done or ill effects of cold",7,f,,,,,,,x,,,,,,
Epic,"8: Acid Whetstone: Item, Sharpen a bladed weapon, Successful attacks with that weapon destroy 1 enemy gear",8,a,,x,,,,,,,,,,,
Epic,"9: Helmet of Udin: Armor, +4 Armor, +3 CHA, Allies NEAR you gain +1 Armor",9,h,,,,,,,x,,,,,,
Epic,"10: Ring of Invisibility: Item, Make a WIS check to activate, remain invisible for 1D4 ROUNDS",10,r,,x,,x,,,,,,,,,
Epic,"11: Crown of Goblins: Item, Command all Goblins with absolute authority, even if they hate you",11,c,,x,x,,,,,,,,,,
Epic,"12: Illusory Self: INT SPELL, Conjure a very realistic mirror-clone of yourself",12,i,,,,,,,,x,,,,x,
Epic,"13: Dimension Jump: INT SPELL, Warp to any location you can see or can accurately remember",13,d,,,,,,,,x,,,,x,
Epic,"14: Antlers of the Storm: Armor, +3 Armor, With a WIS check you can command the weather when outdoors",14,a,,,,,,,x,,,,,,
Epic,"15: Hand of Resurrection: Item, Raise 1 dead creature back to full HP, roll 1D4, if a 1 or 2 the item is destroyed",15,h,,x,,,,,,,,,,,
Epic,"16: Dire Bear: WIS POWER, Become a colossal bear for 1D4 ROUNDS, Add 1 HEART, Double bonuses",16,d,,,,,,,,,x,,x,,
Epic,"17: Iron Skin: WIS POWER, Your ARMOR is 20 for 1D4 ROUNDS",17,i,,,,,,,,,x,,x,,
Epic,"18: Hoppy Gar: Food, Heal to Full HP, All checks are EASY for 1D4 ROUNDS",18,h,,,,,,x,,,,,,,
Epic,"19: Dwarven Bomb: Weapon, Fuse burns for 1D4 ROUNDS, Explodes doing 4D12 to anything NEAR",19,d,,,,,,,,,,x,,x,
Epic,"20: Hood of Fear: Armor, +3 Armor, Any enemies who can see you make a WIS check or flee on their turn",20,h,,,,,,,x,,,,,,
Epic,"21: Diamond Tiara: Item, A crown worth more than a small city",21,d,,x,x,,,,,,,,,,
