Table,Description,#,Alpha,coin,Item,other wearables,Ring,Amulet,Food,Armor,Int Spell,Wis Power,Weapon,Melee,Ranged,trap
Epic,"22: Ivory Rose: Item, Bestow this on one person, that person will guard you with their life",22,i,,x,,,,,,,,,,,
Epic,"23: Tooth of the Agnar: Item, Attach to 1 Weapon, That weapon does ULTIMATE Effort on any roll of 15+",23,t,,x,,,,,,,,,,,
Epic,"24: Magma Coil: Item, Give off a belch of smoke and fire to make any STR check EASY or STR EFFORT Ultimate",24,m,,x,,,,,,,,,,,
Epic,"25: Frog Boots: Armor, +2 Armor, When moving FAR, leap with ease",25,f,,,,,,,x,,,,,,
Epic,"26: Heroic Tabard: Item, Whenever you cry “Huzzah!” those who answer “Huzzah!” roll EASY on their next turn",26,h,,x,x,,,,,,,,,,
Epic,"27: Song of the Mountain: INT SPELL, Sing! All enemies within FAR range are -5 CHA to resist persuasion",27,s,,,,,,,,x,,,,x,
Epic,"28: Harpoon Gun: Weapon, Magical, Attack to grapple a foe with a +5 STR if they try to escape",28,h,,,,,,,,,,x,x,,
Epic,"29: Bow of Seeking: Weapon, Magical, If you know a target’s name, you never miss it, even around corners",29,b,,,,,,,,,,x,,x,
Epic,"30: Pet Slime Cube: Item, This tiny Slime Cube has imprinted on you as parent, 3” on a side",30,p,,x,,,,,,,,,,,
Epic,"31: Pet Goblin: Item, This hapless, gearless runt has sworn never to leave your side",31,p,,x,,,,,,,,,,,
Epic,"32: Fire Blade: Weapon, Magical, +3 Attempts/Effort, Ignites flammables, 1D4 Burning for 1D4 ROUNDS",32,f,,,,,,,,,,x,x,,
Epic,"33: Wave of Fury: WIS POWER, If NEAR the ocean, call forth a massive wave, impacts in 1D4 ROUNDS",33,w,,,,,,,,,x,,,x,
Epic,"34: Gravity Inversion: INT SPELL, Invert gravity within FAR range for 1D4 ROUNDS",34,g,,,,,,,,x,,,,x,
Epic,"35: Brain Horror Helm: Armor, +3 Armor, Gain the ‘It shows you things’ property of a Brain Horror",35,b,,,,,,,x,,,,,,
Epic,"36: Gunner’s Tripod: Item, Gain +5 Attempts/Effort when firing at targets beyond FAR range with a Weapon",36,g,,x,,,,,,,,,,,
Epic,"37: Watcher: Item, A small glass eye, place anywhere and see through it within 1 mile",37,w,,x,,,,,,,,,,,
Epic,"38: Dobbs’ Cheddar: Food, 3 Count, Add to any FOOD to double that FOOD’s effects",38,d,,,,,,x,,,,,,,
Epic,"39: Yalfonso’s Disc: Item, A frictionless, levitating disc of energy that holds up to 200 pounds",39,y,,x,,,,,,,,,,,
Epic,"40: Ramthas Battle Harness: Armor, +1 Armor, Gain 3 more slots in EQUIPPED gear",40,r,,,,,,,x,,,,,,
Epic,"41: Ronaldo’s Backwagon: Item, Gain 10 more slots in CARRIED gear",41,r,,x,x,,,,,,,,,,
Epic,"42: Call of Aram: Item, A mighty war horn, Sound a call that can be heard for 5 miles, with a +3 CHA",42,c,,x,,,,,,,,,,,
Epic,"43: Genetic Soup: Food, changes the eater into a random new BIO-FORM instantly",43,g,,,,,,x,,,,,,,
Epic,"44: Runic Rope: Item, ANY roll using this rope is EASY, 50’",44,r,,x,,,,,,,,,,,
Epic,"45: Thoor’s Stone: Item, Only the looter of this object is able to lift or move it, a baseball-sized cube",45,t,,x,,,,,,,,,,,
Epic,"46: Gnomish Beam Goggles: Armor, +2 Armor, Fires a ray of ULTIMATE Weapon damage, but attacks are HARD",46,g,,,,,,,x,,,,,,
Epic,"47: Feral Claws: Weapon, Magical, +3 Attempts, Retractable steel blades, Roll EFFORT TWICE on a hit",47,f,,,,,,,,,,x,x,,
Epic,"48: Belt of Guzzling: Armor, +4 Armor, Never fail another CON check",48,b,,,,,,,x,,,,,,
Epic,"49: Book of Infinity: Item, You have perfect recall of every fact or detail you have ever encountered",49,b,,x,,,,,,,,,,,
Epic,"50: Amulet of Thunder: Item, When rolling ULTIMATE, re-roll anything less than a 6, the second roll is final",50,a,,x,,,,,,,,,,,
Epic,"51: Lemninkainen’s Wondrous Sack: Item, Increase your CARRIED gear slots to 20",51,l,,x,x,,,,,,,,,,
Epic,"52: Akintu: Item, An odd tiki statue that brings good luck, When you roll a 19, treat it as a 20",52,a,,x,,,,,,,,,,,
Epic,"53: Enchanted Sandwich: Food, Never ages or spoils, 5 bites, 1 Bite heals 1D8 HP, When finished gain +1 CON",53,e,,,,,,x,,,,,,,
Epic,"54: Cloud Buffalo: A steed that descends from the sky on command, carries 8 people and 10 LOOT",54,c,,x,,,,,,,,,,,
Epic,"55: Red Fang: Weapon, Magical Great Sword, Any damage you do with Red Fang, heal half that amount",55,r,,,,,,,,,,x,x,,
Epic,"56: Crystal Darts: Weapon/Ammo, 3 Count, Magical, Immobilize a target, in 1D4 ROUNDS explode for 2D12",56,c,,,,,,,,,,x,,x,
Epic,"57: Earth’s Heart: Item, A massive ruby, the biggest, most rare jewel in all the world",57,e,,x,,,,,,,,,,,
Epic,"58: Gnomish Metal Melter: Item, 1D4 ROUNDS to reach full power, then vaporizes ANY NEAR metal objects",58,g,,x,,,,,,,,,,,
Epic,"59: Ghost Trap: Item, Holds up to 5 non-corporeal beings, simply place, wait, and trigger, Target gets DEX check",59,g,,,,,,,,,,,,,x
Epic,"60: Adamantium Armor: Armor, +8 Armor, Ignore any Damage below 3, Reduce Equipped GEAR to 5 slots",60,a,,,,,,,x,,,,,,
Epic,"61: Clockwork Arm: Item, Prosthetic, +3 STR, all STR checks are EASY, -1 CHA",61,c,,x,x,,,,,,,,,,
Epic,"62: Juice of Sapho: Food, +8 INT, Triple the EFFORT of your next SPELL",62,j,,,,,,x,,,,,,,
Epic,"63: Styll Suit: Armor, +4 Armor, Wear no other ARMOR, Breathe anywhere, never hungry, heal 2 HP per round",63,s,,,,,,,x,,,,,,
Epic,"64: Bracelet of Thoor: Item, +2 STR",64,b,,x,,x,,,,,,,,,
Epic,"65: Ring of Quickness: Item, +2 DEX",65,r,,x,,x,,,,,,,,,
Epic,"66: Drunken Hauberk: Armor, +2 Armor, +2 CON, Never fail a test involving Gar",66,d,,,,,,,x,,,,,,
Epic,"67: Sage’s Crystal: Item, +2 INT",67,s,,x,,,,,,,,,,,
Epic,"68: Effigy of Osric: Item, +2 WIS",68,e,,x,,,,,,,,,,,
Epic,"69: Gleaming Gorget: Armor, +1 armor, +2 CHA",69,g,,,,,,,x,,,,,,
Epic,"70: Dagger of the Unseen: Weapon, Magical, If attack undetected, any human-sized victim is reduced to 0 HP",70,d,,,,,,,,,,x,x,,
Epic,"71: Headsman’s Shovel: Weapon, Magical, On a 20, automatically behead any human-sized target",71,h,,,,,,,,,,x,x,,
Epic,"72: The Hidden: INT SPELL, Allies NEAR are invisible for 1D4 ROUNDS, They become visible if they move away",72,t,,,,,,,,x,,,,x,
Epic,"73: Slayer’s Helm: Armor, +2 Armor, +6 Weapon Effort",73,s,,,,,,,x,,,,,,
Epic,"74: Eye of Azatoth: Item, Amulet, +6 Magical Effort",74,e,,x,,,x,,,,,,,,
Epic,"75: Boon of the Gods: Item, Grant one OTHER PLAYER a class Milestone Reward of their choice, one use",75,b,,x,,,,,,,,,,,
Epic,"76: Timecap Mushroom: FOOD, SKIP the next DM’s turn",76,t,,,,,,x,,,,,,,
Epic,77: Roll Twice on the ANCIENT LOOT table,77,r,,,,,,,,,,,,,
Epic,"78: Shrink Ray: INT SPELL, Reduce one target to 1/100th its size for 1D4 ROUNDS",78,s,,,,,,,,x,,,,x,
Epic,"79: Giant Growth: WIS POWER, Grow one target to 5x its size for 1D4 ROUNDS",79,g,,,,,,,,,x,,,x,
Epic,"80: Osric’s Bulwark Wall: WIS POWER, Form a massive castle wall from boulders or cobbles",80,o,,,,,,,,,x,,,x,
Epic,"81: Destroy the Dead: INT SPELL, Annihilate 1 Undead per 1 HP burned, FAR range",81,d,,,,,,,,x,,,,x,
Epic,"82: Ghost Ship: Item, Conjure a black galleon, no crew, that will last 1D4 weeks before dissipating",82,g,,x,,,,,,,,,,,
Epic,"83: Dragon’s Blood: Food, Grow wings and breathe fire for 1D4 ROUNDS",83,d,,,,,,x,,,,,,,
Epic,"84: Gungnir: Weapon, Magical, Spear, Smite the ground to pass final judgment, +10 CHA for 1 mile",84,g,,,,,,,,,,x,x,x,
Epic,"85: Cosmic Gateway: Item, Open a door, access ANY world in the cosmos, burn 8 HP to walk through",85,c,,x,,,,,,,,,,,
Epic,"86: Invulnerability: WIS POWER, Anoint one target with touch, they cannot be harmed for 1D8 ROUNDS",86,i,,,,,,,,,x,,x,,
Epic,"87: Sherherezazahd: Item, A ghostly sword that fights at your side, add Magical Weapon effort to all attacks",87,s,,x,,,,,,,,x,x,,
Epic,"88: Time Doorway: Item, Access ANY time at current location, age 10 years to go through",88,t,,x,,,,,,,,,,,
Epic,"89: Stench Gar: Food, Release a poisonous belch, Reduce one NEAR creature to 1 HEART",89,s,,,,,,x,,,,,,,
Epic,"90: Lifewalker: Item, Leave a trail of flowers and growth wherever you go, those within heal 2 HP per round",90,l,,x,,,,,,,,,,,
Epic,"91: Hammer of Hell: Weapon, Magical, All EFFORT done with this weapon affects all NEAR enemies",91,h,,,,,,,,,,x,x,x,
Epic,"92: Wings of Gabriel: Armor, +5 Armor, Foldable, Fly at will, Double your maximum move range",92,w,,,,,,,x,,,,,,
Epic,"93: Wishing Well: Item, Immovable once used, Make 1 WISH per YEAR, it will come true within 1D4 days",93,w,,x,,,,,,,,,,,
Epic,"94: Book of Mastery: Item, 3 pages, each decoded with an INT roll, Learn 1 Milestone Reward of any class",94,b,,x,,,,,,,,,,,
Epic,"95: Star of Unadai: Food, Gain +1 to all STATS",95,s,,,,,,x,,,,,,,
Epic,"96: Vision of Perfection: Trap, Reveal to one EVIL being, unless it makes a HARD CHA check, it becomes GOOD",96,b,,,,,,,,,,,,,x
Epic,"97: Water of Life: Food, Die, Return to life 1D4 ROUNDS later with 2 additional HEARTS",97,w,,,,,,x,,,,,,,
Epic,"98: Mead of Udin: Food, All who drink awake the next day with an additional HEART",98,m,,,,,,x,,,,,,,
Epic,"99: Shield of Angels: Armor, +6 Armor, You and all NEAR allies ignore any damage of 5 or less",99,s,,,,,,,x,,,,,,
Epic,"100:Necronomicon: Item, Create 1 INT SPELL or WIS POWER with a HARD INT check, learn or teach it instantly",100,n,,x,,,,,,,,,,,
Shabby,"1: Soldier’s Rations: Food, Heal 1D4 HP",1,s,,,,,,x,,,,,,,
Shabby,"2: Captain’s Rations: Food, Heal 1D6 HP",2,c,,,,,,x,,,,,,,
Shabby,3: Coin Pouch: 1D10 Coin,3,c,x,,,,,,,,,,,,
Shabby,4: Coin Satchel: 2D10 Coin,4,c,x,,,,,,,,,,,,
Shabby,"5: Common Sword: Weapon, Standard Steel blade with heavy use",5,c,,,,,,,,,,x,x,,
Shabby,"6: Used Shield: Armor, +2 Armor, Heavily worn, will break on 3rd hit",6,u,,,,,,,x,,,,,,
Shabby,"7: Mechanic’s tools: Item, Hammer, spanner, bits and pieces, roll EASY checks on mechanical tasks",7,m,,x,,,,,,,,,,,
Shabby,"8: Common Helmet: Armor, +1 Armor",8,c,,,,,,,x,,,,,,
Shabby,"9: Worker’s Clothes: Armor, +1 Armor, Durable coveralls, gloves and hat",9,w,,,,,,,x,,,,,,
Shabby,10: Coin Box: 3D12 Coin,10,c,x,,,,,,,,,,,,
Shabby,"11: Lantern: Item, Easy-light box lantern, lights all within NEAR range",11,l,,x,,,,,,,,,,,
Shabby,"12: Climber’s Spikes: Item, Climb a route as normal. Any who follow roll EASY",12,c,,x,,,,,,,,,,,
Shabby,"13: 50’ Rope: Item, 50 feet of sturdy fiber rope coiled up",13,50,,x,,,,,,,,,,,
Shabby,"14: Pry Bar: Item, A 3 foot iron bar with one hooked end, roll EASY when forcing doors",14,p,,x,,,,,,,,,,,
Shabby,"15: First Aid Kit: Item, Bandages and tinctures for field dressing, consume to give a dying ally 1 HP",15,f,,x,,,,,,,,,,,
Shabby,"16: Ladder: Item, A wooden ladder with 12 rungs, 12 feet high",16,l,,x,,,,,,,,,,,
Shabby,"17: Wool Cloak: Armor, +1 Armor, A typical hooded cape for winter wear",17,w,,,,,,,x,,,,,,
Shabby,"18: Skin of Stale Gar: Food, Consume to make your next roll EASY",18,s,,,,,,x,,,,,,,
Shabby,"19: Hunting Snare: Item, Re-usable spring-loaded trap, If triggered will immobilize and do 1 damage",19,h,,x,,,,,,,,,,,x
Shabby,20: Dusty Gem: Worth 1D100 Coin,20,d,x,,,,,,,,,,,,
Shabby,"21: Torch: Item, An-oil soaked stick wrapped in cloth, illuminates NEAR for 1D8 ROUNDS",21,t,,x,,,,,,,,,,,
Shabby,"22: Rivet Kit: Item, A small hammer and press tool used to press rivets through leather or wood",22,r,,x,,,,,,,,,,,
Shabby,"23: Smoke Canister: Item, Destroy to create a cloud of opaque smoke with NEAR radius for 1D4 ROUNDS",23,s,,x,,,,,,,,x,,x,
Shabby,"24: Turkey Leg: Food, Heal 1D10 HP",24,t,,,,,,x,,,,,,,
Shabby,"25: Stimulant Elixir: Food, On your next turn move FAR as if it was NEAR",25,s,,,,,,x,,,,,,,
Shabby,"26: Blank Book: Item, A blank journal-style book with sheathed pen",26,b,,x,,,,,,,,,,,
Shabby,"27: Metal Cutters: Item, A large snip tool for cutting bars or chains, roll Ultimate Effort when doing so",27,m,,x,,,,,,,,,,,
Shabby,"28: Small Tent: Item, Houses 3 individuals, packs into small bundle",28,s,,x,,,,,,,,,,,
Shabby,"29: Canvas Tarp: Item, A durable cloth square NEAR long on each side",29,c,,x,,,,,,,,,,,
Shabby,"30: Worn Parachute: Item, Deploy when falling to nullify fall damage, has 1% chance of failure",30,w,,x,,,,,,,,,,,
Shabby,31: Coin Stash: 2D100 Coin,31,c,x,,,,,,,,,,,,
Shabby,"32: Worn Long Bow: Weapon, Has 10% chance of breaking when used",32,w,,,,,,,,,,x,,x,
Shabby,"33: Common Ammo: Standard ammunition, 10 count, roll for type",33,c,,,,,,,,,,,,x,
Shabby,"34: Common Dagger: Weapon, Thrown, Piercing, Fast",34,c,,,,,,,,,,x,,x,
Shabby,"35: Pikeman’s Spear: Weapon, Has NEAR reach, cannot be thrown",35,p,,,,,,,,,,x,x,,
Shabby,"36: Ferry Pole: Item, A sturdy pole that can reach FAR, very difficult to carry",36,f,,x,,,,,,,,,,,
Shabby,"37: Fishing Gear: Item, Standard low-cost fishing tackle and rod",37,g,,x,,,,,,,,,,,
Shabby,"38: Cooking Set: Item, Pot, plates, utensils, spices. Heal 5 HP OVER HEART max when camping",38,c,,x,,,,,,,,,,,
Shabby,"39: Large Magnet: Item, Powerful magnet that can hold 100 pounds",39,l,,x,,,,,,,,,,,
Shabby,"40: Hacksaw: Item, used to very slowly cut metal or wood with precision",40,h,,x,,,,,,,,,,,
Shabby,"41: Traveler’s Meal: Food, Heal up to 5 people for 1 HEART",41,t,,,,,,x,,,,,,,
Shabby,"42: Fur-lined Coat: Armor, +1 Armor, Disregard negative effects of extreme cold",42,f,,,,,,,x,,,,,,
Shabby,"43: Corrosion-Proof Gloves: Armor, +1 Armor, Chemically treated leather that is immune to Acid or corrosion",43,c,,,,,,,x,,,,,,
Shabby,"44: War Banner: Item, A canvas banner mounted on a 10 foot pole, unmarked",44,w,,x,,,,,,,,,,,
Shabby,"45: Anchor: Item, An iron anchor and 50 foot chain used on medium sized boats",45,a,,x,,,,,,,,,,,
Shabby,"46: Highborn Clothes: Armor, +1 Armor, One set of high-end, tailored formal wear",46,h,,,,,,,x,,,,,,
Shabby,"47: Jug of Junk Oil: Item, Leftovers from mechanical work, highly flammable, slick",47,j,,x,,,,,,,,,,,
Shabby,"48: Bullhorn: Item, A conical horn with pistol grip, transmit a yell to DOUBLE FAR range",48,b,,x,,,,,,,,,,,
Shabby,"49: Ratchet Winch: Item, A length of chain bisected by a ratchet lever, pull VERY HEAVY objects",49,r,,x,,,,,,,,,,,
Shabby,"50: Armor Spike Kit: Item, Add spikes to any piece of armor, attackers take 1 HP when hitting",50,a,,x,,,,,x,,,,,,
Shabby,"51: Mastercraft Arrows: Item, Double Weapon Effort on a hit, 3 count",51,m,,x,,,,,,,,,x,x,
Shabby,"52: Jug of Flies: Item, A large glass jug filled with flies, remnant of some kind of science work",52,j,,x,,,,,,,,,,,
Shabby,"53: Side of Beef, Roasted: Food, Heal 3 people 1D12",53,s,,,,,,x,,,,,,,
Shabby,"54: Deformed Skull: Item, A weird artifact kept by some oddball",54,d,,x,,,,,,,,,,,
Shabby,"55: Wheeled Dolly: Item, A metal square platform with four small caster wheels, used to truck cargo",55,w,,x,,,,,,,,,,,
Shabby,"56: Carved Tankard: Item, a uniquely crafted drinking mug, huge",56,c,,x,,,,,,,,,,,
Shabby,57: Luminous Gem: Worth 3D100 Coin,57,l,x,,,,,,,,,,,,
Shabby,"58: Forgeman’s Boots: Armor, +1 Armor, Immune to fire or hot surfaces when walked on",58,f,,,,,,,x,,,,,,
Shabby,"59: Signal Flare: Item, A magnesium flare that burns bright yellow, even under water",59,s,,x,,,,,,,,,,,
Shabby,"60: Signal Horn: Item, When sounded can be heard for 1 mile",60,s,,x,,,,,,,,,,,
Shabby,"61: Hard Gar Cider: Food, Ignore the next 10 Damage done to you",61,h,,,,,,x,,,,,,,
Shabby,"62: Glass Scope: Item, Attach to one ranged weapon, grants +1 DEX when using that weapon",62,g,,x,,,,,,,,x,,,
Shabby,"63: Huge Cargo Pulley: Item, Used with rope to easily hoist huge objects",63,h,,x,,,,,,,,,,,
Shabby,"64: Lode Stone: Item, An incredibly heavy cube of solid iron with a hoop on top",64,l,,x,,,,,,,,,,,
Shabby,"65: Steel Rod: Item, Leftover from some large machine, 3 feet long, almost unbreakable",65,s,,x,,,,,,,,,,,
Shabby,"66: Frogman Gear: Item, Mask, fins, and a small air bladder for 4 ROUNDS spent underwater, reusable",66,f,,x,,,,,,,,,,,
Shabby,"67: Mining Tools: Item, Make EASY rolls when excavating",67,m,,x,,,,,,,,,,,
Shabby,"68: Gold Chain: Item, Once worn by the wealthy, worth 1D100 x 5 Coin",68,g,x,,,,,,,,,,,,
Shabby,"69: Cask of Golden Gar: Food, Recover 2 HP for up to 50 people, once tapped will sour in 1 day",69,c,,,,,,x,,,,,,,
Shabby,"70: Bird Suit: Armor, +1 Armor, A theatrical feather-suit and beaked mask for festive occasions",70,b,,,,,,,x,,,,,,
Shabby,"71: Shovel: Item, A sturdy steel and wood shovel",71,s,,x,,,,,,,,,,,
Shabby,"72: Padlock and Key: Item, Reinforced steel lock",72,p,,x,,,,,,,,,,,
Shabby,"73: Gilly Cloak: Armor, +1 Armor, A leaf-covered cape, Roll EASY on stealth in natural surroundings",73,g,,,,,,,x,,,,,,
Shabby,"74: Rapid Crossbow: Weapon, Has 10% chance of firing a second BOLT when fired",74,r,,,,,,,,,,x,,x,
Shabby,"75: Phial of Acid: Item, A few ounces of concentrated hydrochloric acid",75,p,,x,,,,,,,,,,,
Shabby,"76: Scout’s Pouch Harness: Armor, +1 Armor, Extend maximum carry capacity to 12 LOOT",76,s,,,,,,,x,,,,,,
Shabby,"77: Hunter’s Bait: Item, A non-perishable, odoriferous gunk that draws wildlife for up to 1 mile",77,h,,x,,,,,,,,,,,
Shabby,"78: Forgeman’s Bellows: Item, Huge, durable bellows to stoke a fire to incredible temperatures",78,f,,x,,,,,,,,,,,
Shabby,"79: Pouch of Ball Bearings: Item, A small sack of stainless steel spheres ranging in size",79,p,,x,,,,,,,,,,,
Shabby,"80: Goat Bell: Item, A leather collar with iron bell, adjustable size",80,g,,x,,,,,,,,,,,
Shabby,"81: Medic Stretcher: Item, Carry a fallen ally with no STR checks",81,m,,x,,,,,,,,,,,
Shabby,"82: Arming Jacket: Armor, +1 Armor, Increase maximum wearable Armor to 11",82,a,,,,,,,x,,,,,,
Shabby,"83: A Fine Steak: Food, Heal to full HP",83,a,,,,,,x,,,,,,,
Shabby,"84: Float Vest: Item, Used to avoid swimming fatigue or drowning in rough water",84,f,,x,,,,,,,,,,,
Shabby,"85: Deck of Cards: Item, Play numerous games or perform parlor tricks",85,d,,x,,,,,,,,,,,
Shabby,"86: Butchery Kit: Item, A rolled cloth with numerous knives, hooks, and cleavers",86,b,,x,,,,,,,,,,,
Shabby,"87: Farmer’s Bug Sprayer: Item, A hand operated pump-mister filled with vinegar-lemon mixture",87,f,,x,,,,,,,,,,,
Shabby,"88: Riding Tack: Item, Leather harnesses, universal saddle for any number of beast-mounts",88,r,,x,,,,,,,,,,,
Shabby,"89: Armor Repair Kit: Item, Re-usable supplies and tools to fix any ARMOR",89,a,,x,,,,,x,,,,,,
Shabby,"90: Navigation Gear: Item, Scopes and charts for navigating, make EASY navigation rolls, save supplies",90,n,,x,,,,,,,,,,,
Shabby,"91: Holy Silver Amulet: Item, Silver properties, an inspiring symbol of the good in this world",91,h,,x,,,,,,,,,,,
Shabby,92: Cosmic Gem: Worth 1000 Coin,92,c,x,,,,,,,,,,,,
Shabby,"93: Elemental Elixir: Food, When enchanting, consume to add an elemental property: Ice, Fire, Air, Earth",93,e,,,,,,x,,,,,,,
Shabby,"94: Martial Arts Manual: Item, When fighting with bare hands and feet, do Weapon Damage",94,m,,x,,,,,,,,x,x,,
Shabby,"95: Locale Map: Item, Glean all pertinent locations in a 25 mile radius",95,l,,x,,,,,,,,,,,
Shabby,"96: Phial of Resolve: Food, Drink this Elixir to add Ultimate Effort to your next successful Attempt",96,p,,,,,,x,,,,,,,
Shabby,"97: Alchemist’s Kit: Item, Do 1 HEART of effort to produce a random 1-use Potion",97,a,,x,,,,,,,,,,,
Shabby,"98: Imperium Signet: Armor, +1 Armor, The sign of a ranking member of the cosmic order",98,i,,,,,,,x,,,,,,
Shabby,"99: Runestone: Item, If you are killed in battle, this stone can bring you back from Asgard...but how?",99,r,,x,,,,,,,,,,,
Shabby,"100:Light of the Gods: Item, Destroy this gem to raise a DYING ally and give them full HP",100,l,,x,,,,,,,,,,,
